Protein Accessions,HexNAc,PSM
Q9Y6X0,1,3
Q9Y6V0,1,4
Q9Y6R4,1,6
Q9Y6R4,1,6
Q9Y6Q5,1,1
Q9Y6N7,1,1
Q9Y6N1,1,1
Q9Y6F6,1,1
Q9Y6D5,1,2
Q9Y6A5,1,1
Q9Y6A5,1,1
Q9Y692,1,1
Q9Y663,1,1
Q9Y618,1,1
Q9Y618,1,1
Q9Y5Z4,1,2
Q9Y5L3,1,2
Q9Y5K6,1,2
Q9Y5K1,1,1
Q9Y5H4,1,1
Q9Y5B0,1,2
Q9Y566,1,1
Q9Y566,1,1
Q9Y520,1,1
Q9Y519,1,1
Q9Y4Y9,1,1
Q9Y4R8,1,2
Q9Y4K4,1,2
Q9Y4K1,1,1
Q9Y4G8,1,3
Q9Y4G2,1,3
Q9Y4E5,1,1
Q9Y4D8,1,2
Q9Y4D8,1,2
Q9Y4C2,1,1
Q9Y4B5,1,1
Q9Y4B4,1,1
Q9Y4B4,1,1
Q9Y496,1,3
Q9Y467,1,2
Q9Y3R5,1,1
Q9Y2T7,1,60
Q9Y2M5,1,1
Q9Y2L6,1,3
Q9Y2L6,1,3
Q9Y2K2,1,2
Q9Y2J2,1,1
Q9Y2H5,1,1
Q9Y2G4,1,13
Q9Y259,1,4
Q9Y238,1,17
Q9Y228,1,1
Q9UQF2,1,1
Q9UQ84,1,1
Q9UQ52,1,2
Q9UQ35,1,1
Q9UQ35,1,1
Q9UQ35,1,1
Q9UPY3,1,2
Q9UPW5,1,4
Q9UPU5,1,6
Q9UPU5,1,6
Q9UPT5,1,1
Q9UPQ9,1,2
Q9UPP2,1,7
Q9UPP1,1,2
Q9UPM6,1,3
Q9UPA5,1,1
Q9UPA5,1,1
Q9UNN5,1,1
Q9UNK9,1,1
Q9UNE7,1,1
Q9UMR3,1,1
Q9ULU8,1,1
Q9ULU8,1,1
Q9ULU8,1,1
Q9ULT0,1,2
Q9ULL8,1,1
Q9ULL0,1,2
Q9ULL0,1,2
Q9ULH7,1,1
Q9ULE3,1,1
Q9ULD0,1,1
Q9ULC6,1,5
Q9ULA0,1,1
Q9UL36,1,1
Q9UKZ4,1,1
Q9UKY7,1,3
Q9UKN7,1,1
Q9UKN1,1,2
Q9UKI9,1,1
Q9UKI2,1,3
Q9UKG1,1,1
Q9UKB5,1,2
Q9UJW2,1,1
Q9UJ41,1,4
Q9UIW0,1,1
Q9UIW0,1,1
Q9UIB8,1,2
Q9UI40,1,1
Q9UHV7,1,1
Q9UHV5,1,1
Q9UHL4,1,2
Q9UGI6,1,4
Q9UBS5,1,2
Q9UBS0,1,8
Q9UBG0,1,1
Q9UBC0,1,1
Q9P2V4,1,1
Q9P2H5,1,1
Q9P2F8,1,2
Q9P2D8,1,3
Q9P2D1,1,1
Q9P2D1,1,1
Q9P260,1,3
Q9P260,1,3
Q9P225,1,7
Q9P212,1,2
Q9P206,1,1
Q9P0L0,1,1
Q9P035,1,2
Q9NZU7,1,1
Q9NZR2,1,1
Q9NZR2,1,1
Q9NZQ7,1,2
Q9NZH0,1,1
Q9NZ53,1,1
Q9NZ08,1,2
Q9NYY8,1,1
Q9NYV7,1,1
Q9NYV6,1,1
Q9NYQ7,1,1
Q9NYQ6,1,1
Q9NYK1,1,1
Q9NYJ8,1,6
Q9NYF0,1,1
Q9NY91,1,1
Q9NXG6,1,1
Q9NWT8,1,7
Q9NWR8,1,1
Q9NVX2,1,2
Q9NVX0,1,1
Q9NUQ6,1,2
Q9NUI1,1,1
Q9NUA8,1,2
Q9NU39,1,1
Q9NU39,1,1
Q9NT99,1,1
Q9NSC7,1,7
Q9NSC7,1,7
Q9NSC5,1,1
Q9NS40,1,1
Q9NR99,1,1
Q9NR80,1,7
Q9NR48,1,3
Q9NR09,1,1
Q9NR09,1,1
Q9NR09,1,1
Q9NQW7,1,4
Q9NQW5,1,2
Q9NQW1,1,3
Q9NQ76,1,1
Q9HCM4,1,4
Q9HCM3,1,4
Q9HCE9,1,1
Q9HCE0,1,1
Q9HCB6,1,3
Q9HC84,1,1
Q9HC84,1,1
Q9HC84,1,1
Q9HC84,1,1
Q9HC84,1,1
Q9HC52,1,1
Q9HBL0,1,1
Q9HBG7,1,1
Q9HAW0,1,1
Q9HAS3,1,1
Q9H9Y6,1,5
Q9H9P5,1,1
Q9H9A7,1,1
Q9H910,1,1
Q9H8S5,1,2
Q9H7U1,1,1
Q9H7F0,1,1
Q9H6P5,1,3
Q9H4S2,1,1
Q9H4Q3,1,1
Q9H4L5,1,5
Q9H4I0,1,23
Q9H4B8,1,1
Q9H4B6,1,1
Q9H4A9,1,1
Q9H3M9,1,3
Q9H347,1,1
Q9H2P9,1,1
Q9H2E6,1,1
Q9H2D6,1,1
Q9H270,1,2
Q9H251,1,1
Q9H227,1,5
Q9H1D0,1,2
Q9H1A4,1,1
Q9H159,1,1
Q9H0F6,1,1
Q9H0E9,1,3
Q9H040,1,1
Q9GZQ6,1,1
Q9C0J8,1,5
Q9C0G6,1,1
Q9C0G6,1,1
Q9C0G6,1,1
Q9C0F0,1,2
Q9C0C2,1,1
Q9C0B2,1,1
Q9C0A6,1,9
Q9C0A1,1,1
Q9BZE3,1,2
Q9BZD2,1,1
Q9BZ71,1,1
Q9BZ29,1,3
Q9BYV6,1,1
Q9BYV6,1,1
Q9BYR7,1,1
Q9BYH1,1,1
Q9BYG8,1,2
Q9BYG7,1,2
Q9BY89,1,1
Q9BY66,1,10
Q9BY49,1,1
Q9BXX3,1,1
Q9BXW9,1,1
Q9BXT5,1,1
Q9BXS9,1,6
Q9BXS0,1,6
Q9BXM7,1,1
Q9BXJ3,1,2
Q9BXF6,1,1
Q9BXF3,1,1
Q9BXA9,1,2
Q9BX84,1,1
Q9BVI0,1,3
Q9BUG6,1,1
Q9BU40,1,4
Q9BTN0,1,2
Q9BSE2,1,1
Q9BQS2,1,13
Q99985,1,2
Q99836,1,2
Q99743,1,1
Q99717,1,2
Q99504,1,1
Q99487,1,1
Q99435,1,3
Q99102,1,2
Q99081,1,1
Q99081,1,1
Q96TC7,1,1
Q96TA2,1,1
Q96S82,1,1
Q96S15,1,6
Q96S15,1,6
Q96RY5,1,17
Q96RW7,1,1
Q96RW7,1,1
Q96RW7,1,1
Q96RT8,1,2
Q96RL7,1,2
Q96RA2,1,1
Q96QZ7,1,1
Q96QT6,1,1
Q96Q42,1,1
Q96Q42,1,1
Q96Q05,1,3
Q96PY6,1,1
Q96PS8,1,1
Q96PQ6,1,2
Q96PP9,1,1
Q96P69,1,12
Q96NU0,1,2
Q96NL1,1,1
Q96NH3,1,1
Q96NG5,1,2
Q96N76,1,1
Q96N76,1,1
Q96N76,1,1
Q96N58,1,2
Q96N46,1,1
Q96N28,1,1
Q96N06,1,3
Q96ME7,1,1
Q96MB7,1,4
Q96M86,1,1
Q96M86,1,1
Q96M69,1,1
Q96LB3,1,1
Q96L73,1,2
Q96KW2,1,1
Q96K37,1,2
Q96JY6,1,10
Q96JY6,1,10
Q96JQ0,1,1
Q96JP2,1,6
Q96JK9,1,1
Q96JK9,1,1
Q96JG9,1,1
Q96JC1,1,1
Q96JB1,1,1
Q96ID5,1,2
Q96I99,1,1
Q96G28,1,3
Q96FV0,1,3
Q96EZ8,1,1
Q96EV8,1,1
Q96ER9,1,9
Q96EF6,1,1
Q96DZ5,1,1
Q96DU3,1,1
Q96DR7,1,6
Q96DN6,1,1
Q96DL1,1,1
Q96DH6,1,3
Q96AG3,1,1
Q96A46,1,1
Q969Z4,1,1
Q969V6,1,2
Q969I6,1,1
Q969F2,1,11
Q969F1,1,2
Q93074,1,3
Q93038,1,2
Q92954,1,4
Q92859,1,2
Q92843,1,1
Q92793,1,2
Q92766,1,14
Q92667,1,1
Q92667,1,1
Q92637,1,1
Q92585,1,3
Q92576,1,1
Q92562,1,1
Q92560,1,2
Q92542,1,2
Q92540,1,1
Q92526,1,3
Q92485,1,1
Q8WZ42,1,2
Q8WZ42,1,2
Q8WZ42,1,2
Q8WZ42,1,2
Q8WZ42,1,2
Q8WYP5,1,3
Q8WXK1,1,1
Q8WXI7,1,1
Q8WXI7,1,1
Q8WXI7,1,1
Q8WXI7,1,1
Q8WXI7,1,1
Q8WXI7,1,1
Q8WXI7,1,1
Q8WXI2,1,1
Q8WXG9,1,2
Q8WXE0,1,1
Q8WXA9,1,1
Q8WWQ0,1,1
Q8WWN8,1,1
Q8WWI1,1,1
Q8WWG9,1,1
Q8WVX9,1,2
Q8WVR3,1,1
Q8WU20,1,1
Q8WU20,1,1
Q8WTW3,1,1
Q8TF68,1,1
Q8TF40,1,1
Q8TES7,1,1
Q8TES7,1,1
Q8TEK3,1,1
Q8TE12,1,1
Q8TDQ0,1,2
Q8TDM6,1,1
Q8TDM6,1,1
Q8TDI0,1,2
Q8TDB6,1,2
Q8TDB6,1,2
Q8TD57,1,1
Q8TD55,1,3
Q8TD35,1,1
Q8TD26,1,1
Q8TD26,1,1
Q8TCT7,1,2
Q8TCJ2,1,4
Q8TCJ2,1,4
Q8TC56,1,1
Q8TAX7,1,1
Q8TAQ9,1,1
Q8TAQ2,1,1
Q8NI29,1,1
Q8NI17,1,1
Q8NHL6,1,1
Q8NGS5,1,2
Q8NGB8,1,2
Q8NG68,1,1
Q8NFW9,1,2
Q8NFW1,1,2
Q8NFW1,1,2
Q8NFU7,1,5
Q8NFU3,1,1
Q8NFM7,1,1
Q8NFD5,1,1
Q8NFA0,1,1
Q8NEP3,1,4
Q8NEM7,1,3
Q8NDX5,1,5
Q8NDV7,1,1
Q8NDA2,1,1
Q8NDA2,1,1
Q8ND82,1,1
Q8ND24,1,1
Q8NC60,1,4
Q8NC56,1,1
Q8NC26,1,1
Q8NBT2,1,1
Q8NBM8,1,2
Q8NBF6,1,1
Q8NBF2,1,1
Q8NB46,1,1
Q8NA72,1,1
Q8NA70,1,2
Q8NA19,1,1
Q8N9W5,1,2
Q8N9W5,1,2
Q8N9V7,1,1
Q8N9L9,1,3
Q8N9H8,1,1
Q8N8Z6,1,3
Q8N8Z6,1,3
Q8N878,1,2
Q8N7X4,1,2
Q8N7W2,1,1
Q8N7S6,1,1
Q8N668,1,2
Q8N5U6,1,2
Q8N5U1,1,1
Q8N5T2,1,1
Q8N5S9,1,4
Q8N5R6,1,1
Q8N5D0,1,1
Q8N5C6,1,1
Q8N531,1,1
Q8N4C8,1,1
Q8N4B5,1,1
Q8N490,1,1
Q8N3K9,1,1
Q8N398,1,1
Q8N309,1,1
Q8N228,1,1
Q8N1I0,1,2
Q8N1G0,1,3
Q8N187,1,2
Q8N118,1,2
Q8IZQ1,1,2
Q8IZM9,1,4
Q8IZF7,1,7
Q8IZF6,1,2
Q8IZF6,1,2
Q8IZD9,1,4
Q8IYU2,1,1
Q8IXZ2,1,28
Q8IXT1,1,2
Q8IXR5,1,1
Q8IWT3,1,6
Q8IWR0,1,3
Q8IWN6,1,1
Q8IWK6,1,1
Q8IWD5,1,1
Q8IWB4,1,2
Q8IWA4,1,1
Q8IVF2,1,2
Q8IVF2,1,2
Q86YW5,1,2
Q86YV9,1,1
Q86YV5,1,1
Q86YS7,1,1
Q86YJ6,1,3
Q86Y26,1,2
Q86XZ4,1,1
Q86XS5,1,2
Q86XN7,1,1
Q86XN7,1,1
Q86XE5,1,2
Q86XE5,1,2
Q86X95,1,1
Q86WZ0,1,2
Q86WZ0,1,2
Q86WT6,1,4
Q86WI3,1,8
Q86W33,1,1
Q86VF2,1,2
Q86VF2,1,2
Q86UU5,1,3
Q86UU5,1,3
Q86UU0,1,1
Q86UU0,1,1
Q86UK0,1,1
Q86UG4,1,1
Q86U44,1,2
Q86U37,1,1
Q86T82,1,1
Q86T03,1,1
Q86T03,1,1
Q86SU0,1,2
Q86SG6,1,2
Q7Z6P3,1,1
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5P9,1,6
Q7Z5N4,1,2
Q7Z5K2,1,1
Q7Z589,1,1
Q7Z569,1,4
Q7Z569,1,4
Q7Z429,1,2
Q7Z407,1,1
Q7Z407,1,1
Q7Z406,1,1
Q7Z403,1,3
Q7Z3U7,1,1
Q7Z3S7,1,4
Q7Z3K3,1,1
Q7Z3E2,1,1
Q7Z353,1,1
Q7Z333,1,1
Q7Z2W4,1,4
Q7RTP6,1,1
Q7RTN6,1,4
Q7LBC6,1,6
Q7L8J4,1,4
Q7L5A8,1,2
Q7L592,1,1
Q7L2K0,1,3
Q7L0X2,1,1
Q7KZF4,1,1
Q76NI1,1,19
Q71F56,1,1
Q71F56,1,1
Q70Z44,1,1
Q70J99,1,5
Q70EL1,1,1
Q70EL1,1,1
Q6ZVL6,1,5
Q6ZV70,1,1
Q6ZUK4,1,3
Q6ZT62,1,2
Q6ZS81,1,2
Q6ZS81,1,2
Q6ZS02,1,8
Q6ZRI6,1,1
Q6ZR03,1,1
Q6ZP65,1,1
Q6ZNJ1,1,1
Q6ZN66,1,2
Q6ZN18,1,3
Q6ZN18,1,3
Q6ZMW3,1,2
Q6ZMV5,1,1
Q6ZMM2,1,3
Q6XQN6,1,2
Q6WRI0,1,3
Q6V0I7,1,3
Q6V0I7,1,3
Q6UXH9,1,1
Q6UWW8,1,1
Q6UW02,1,1
Q6UUV9,1,8
Q6T311,1,2
Q6QHF9,1,1
Q6QEF8,1,1
Q6PP77,1,1
Q6PKC3,1,1
Q6PJG2,1,2
Q6PGQ7,1,1
Q6PCE3,1,3
Q6P9F0,1,1
Q6P575,1,1
Q6P461,1,1
Q6P3S6,1,1
Q6P1X5,1,1
Q6P1R3,1,1
Q6P158,1,4
Q6NUM6,1,1
Q6NS38,1,2
Q6N021,1,1
Q6BDS2,1,10
Q69YU3,1,1
Q68DN1,1,5
Q68DH5,1,1
Q68DA7,1,2
Q68D85,1,1
Q685J3,1,7
Q685J3,1,7
Q66K74,1,3
Q659A1,1,2
Q641Q3,1,1
Q63HR2,1,1
Q63HQ2,1,1
Q63HQ2,1,1
Q63HQ2,1,1
Q63HQ2,1,1
Q5VZ89,1,1
Q5VYV0,1,1
Q5VWW1,1,1
Q5VWW1,1,1
Q5VU97,1,2
Q5VU43,1,1
Q5TIA1,1,4
Q5TGY1,1,1
Q5TGY1,1,1
Q5TGL8,1,2
Q5TF21,1,1
Q5TF21,1,1
Q5TCY1,1,1
Q5TC79,1,1
Q5TAT6,1,1
Q5TAT6,1,1
Q5TAQ9,1,1
Q5T7N2,1,9
Q5T7M4,1,2
Q5T6F2,1,1
Q5T5Y3,1,2
Q5T5P2,1,1
Q5T4F4,1,1
Q5T481,1,1
Q5T2D2,1,3
Q5T1M5,1,1
Q5T0W9,1,4
Q5SYE7,1,5
Q5SYE7,1,5
Q5SSG8,1,2
Q5SRE5,1,1
Q5SR56,1,1
Q5SNV9,1,5
Q5K4L6,1,2
Q5JWR5,1,2
Q5JV73,1,1
Q5JV73,1,1
Q5JRX3,1,1
Q5JPB2,1,3
Q5HYC2,1,3
Q5HY92,1,1
Q5H8C1,1,1
Q5H8C1,1,1
Q5GLZ8,1,2
Q5FWF5,1,1
Q5BKX5,1,4
Q53GT1,1,1
Q53GQ0,1,2
Q53G59,1,1
Q53ET0,1,1
Q53EQ6,1,1
Q53EL9,1,1
Q52MB2,1,2
Q4ZG55,1,23
Q4ZG55,1,23
Q4KMQ1,1,4
Q4G0U5,1,1
Q4G0U5,1,1
Q4G0T1,1,8
Q4G0P3,1,37
Q4G0P3,1,37
Q4G0P3,1,37
Q4G0P3,1,37
Q49AJ0,1,1
Q460N3,1,2
Q3ZLR7,1,1
Q3MJ13,1,1
Q3MIN7,1,3
Q3MIN7,1,3
Q32M45,1,1
Q2Y0W8,1,1
Q2WGN9,1,1
Q2WGJ6,1,5
Q2V2M9,1,6
Q2V2M9,1,6
Q2T9K0,1,3
Q2NL67,1,1
Q2M5E4,1,1
Q2M3M2,1,1
Q2LD37,1,1
Q29980,1,4
Q1XH10,1,1
Q1MSJ5,1,1
Q18PE1,1,1
Q17RD7,1,1
Q17RD7,1,1
Q17R89,1,2
Q16799,1,2
Q16799,1,2
Q16775,1,3
Q16769,1,1
Q16674,1,5
Q16650,1,1
Q16348,1,1
Q15878,1,1
Q15772,1,2
Q15751,1,1
Q15751,1,1
Q15672,1,1
Q15645,1,1
Q15645,1,1
Q15596,1,3
Q15596,1,3
Q15545,1,1
Q15542,1,1
Q15477,1,2
Q15437,1,1
Q15413,1,2
Q15413,1,2
Q15365,1,1
Q15154,1,1
Q15043,1,2
Q15031,1,1
Q14CM0,1,1
Q14993,1,1
Q14980,1,2
Q14940,1,1
Q14703,1,2
Q14703,1,2
Q14686,1,1
Q14686,1,1
Q14669,1,4
Q14644,1,1
Q14571,1,2
Q14524,1,6
Q14517,1,7
Q14517,1,7
Q14315,1,18
Q14161,1,1
Q14154,1,3
Q14118,1,1
Q14112,1,1
Q14031,1,1
Q14031,1,1
Q14031,1,1
Q14002,1,1
Q13905,1,1
Q13813,1,1
Q13769,1,7
Q13751,1,2
Q13635,1,1
Q13618,1,1
Q13547,1,1
Q13516,1,2
Q13515,1,1
Q13506,1,1
Q13501,1,2
Q13495,1,1
Q13433,1,1
Q13370,1,1
Q13325,1,3
Q13233,1,1
Q13233,1,1
Q13224,1,2
Q13214,1,1
Q13201,1,12
Q13200,1,2
Q13156,1,3
Q13137,1,1
Q13131,1,1
Q13127,1,3
Q13106,1,1
Q13093,1,1
Q13043,1,1
Q13011,1,1
Q12968,1,4
Q12968,1,4
Q12955,1,1
Q12955,1,1
Q12946,1,1
Q12906,1,1
Q12889,1,2
Q12888,1,1
Q12884,1,1
Q12829,1,3
